
Growbox.cpp.elf:     file format elf32-avr
 01b0 0061742b 61703d47 726f7762 6f782c31  .at+ap=Growbox,1
 01c0 0061742b 69706468 63703d31 0061742b  .at+ipdhcp=1.at+
 01d0 69707374 61746963 3d313932 2e313638  ipstatic=192.168
 01e0 2e302e31 2c323535 2e323535 2e302e30  .0.1,255.255.0.0
 01f0 2c302e30 2e302e30 2c302c30 0061742b  ,0.0.0.0,0,0.at+
 0200 70736b3d 696e676f 64776574 72757374  psk=ingodwetrust
 0210 0061742b 69706468 63703d30 0061742b  .at+ipdhcp=0.at+
 0220 636f6e6e 6563743d 0061742b 70736b3d  connect=.at+psk=
 0230 0061742b 7363616e 3d300054 656d7065  .at+scan=0.Tempe
 0240 72617475 7265002f 002f6c6f 67002f63  rature././log./c
 0250 6f6e6600 2f73746f 72616765 0053656e  onf./storage.Sen
 0260 64207265 73706f6e 63652065 72726f72  d responce error
 0270 00474554 202f0050 4f535420 2f000d0a  .GET /.POST /...
 0280 0d0a0061 742b7265 63765f64 6174613d  ...at+recv_data=
 0290 00485454 502f312e 31203230 30204f4b  .HTTP/1.1 200 OK
 02a0 20283330 3320646f 65736e27 7420776f   (303 doesn't wo
 02b0 726b206f 6e205241 4b203431 30290d0a  rk on RAK 410)..
 02c0 72656672 6573683a 20303b20 75726c3d  refresh: 0; url=
 02d0 0061742b 636c733d 00485454 502f312e  .at+cls=.HTTP/1.
 02e0 31203230 30204f4b 0d0a436f 6e6e6563  1 200 OK..Connec
 02f0 74696f6e 3a20636c 6f73650d 0a436f6e  tion: close..Con
 0300 74656e74 2d547970 653a2074 6578742f  tent-Type: text/
 0310 68746d6c 0d0a0d0a 0068746d 6c006872  html.....html.hr
 0320 00707265 0053746f 72616765 2064756d  .pre.Storage dum
 0330 7000436f 6e666967 75726174 696f6e00  p.Configuration.
 0340 4461696c 79206c6f 67005374 61747573  Daily log.Status
 0350 0047726f 77626f78 00222f3e 00272220  .Growbox."/>.'" 
 0360 76616c75 653d2200 3c696e70 75742074  value=".<input t
 0370 7970653d 22627574 746f6e22 206f6e63  ype="button" onc
 0380 6c69636b 3d22646f 63756d65 6e742e6c  lick="document.l
 0390 6f636174 696f6e3d 27002c20 6f766572  ocation='., over
 03a0 666c6f77 002c2072 65636f72 64732000  flow., records .
 03b0 0d0a4c6f 67676572 3a002c20 66697273  ..Logger:., firs
 03c0 74207374 61727475 703a2000 436f6e74  t startup: .Cont
 03d0 726f6c6c 65723a20 73746172 7475703a  roller: startup:
 03e0 20003a30 305d0d0a 003a3030 5d2c2064   .:00]...:00], d
 03f0 6f776e20 74696d65 205b002c 20757020  own time [., up 
 0400 74696d65 205b0020 6d6f6465 2c207469  time [. mode, ti
 0410 6d652000 4e494748 54004441 5900436c  me .NIGHT.DAY.Cl
 0420 6f636b3a 20002b2f 2d002c20 63726974  ock: .+/-., crit
 0430 6963616c 20002c20 6e696768 74200029  ical ., night .)
 0440 2c206461 79200020 28636f75 6e742000  , day . (count .
 0450 2c206e65 78742000 3a206375 7272656e  , next .: curren
 0460 74200020 20200020 202d2020 20202000  t .   .  -     .
 0470 20202020 202d2020 20002020 00202000       -   .  .  .
 0480 3c2f666f 726d3e00 3c696e70 75742074  </form>.<input t
 0490 7970653d 22737562 6d697422 2076616c  ype="submit" val
 04a0 75653d22 5375626d 6974223e 003c666f  ue="Submit">.<fo
 04b0 726d2061 6374696f 6e3d222f 22206d65  rm action="/" me
 04c0 74686f64 3d22706f 7374223e 004c6f67  thod="post">.Log
 04d0 20656d70 74790055 6e6b6e6f 776e0055   empty.Unknown.U
 04e0 6e6b6e6f 776e2065 72726f72 00556e6b  nknown error.Unk
 04f0 6e6f776e 20657665 6e740048 5454502f  nown event.HTTP/
 0500 312e3120 34303420 4e6f7420 466f756e  1.1 404 Not Foun
 0510 640d0a43 6f6e6e65 6374696f 6e3a2063  d..Connection: c
 0520 6c6f7365 0d0a0d0a 00666c61 74363572  lose.....flat65r
 0530 6f757465 72004865 6c6c0047 726f7762  outer.Hell.Growb
 0540 6f782073 75636365 73736675 6c6c7920  ox successfully 
 0550 73746172 74656400 73746f72 61676500  started.storage.
 0560 7465726d 6f6d6574 65720063 6c6f636b  termometer.clock
 0570 006e6f74 20616c6c 20457665 6e747320  .not all Events 
 0580 696e6974 69616c69 7a656400 6e6f7420  initialized.not 
 0590 616c6c20 4572726f 72732069 6e697469  all Errors initi
 05a0 616c697a 65640073 6f667477 61726520  alized.software 
 05b0 636f6e66 69677572 6174696f 6e004661  configuration.Fa
 05c0 74616c20 6572726f 723a2000 2e2e2e00  tal error: .....
 05d0 43686563 6b696e67 2000556e 6b6e6f77  Checking .Unknow
 05e0 6e207365 7269616c 20636f6d 6d616e64  n serial command
 05f0 0046414e 20747572 6e656420 4f4e204d  .FAN turned ON M
 0600 41582073 70656564 0046414e 20747572  AX speed.FAN tur
 0610 6e656420 4f4e204d 494e2073 70656564  ned ON MIN speed
 0620 0046414e 20747572 6e656420 4f464600  .FAN turned OFF.
 0630 4c494748 54207475 726e6564 204f4e00  LIGHT turned ON.
 0640 4c494748 54207475 726e6564 204f4646  LIGHT turned OFF
 0650 0047726f 77626f78 20737769 74636865  .Growbox switche
 0660 6420746f 204e4947 4854206d 6f646500  d to NIGHT mode.
 0670 47726f77 626f7820 73776974 63686564  Growbox switched
 0680 20746f20 44415920 6d6f6465 00524553   to DAY mode.RES
 0690 54415254 45440046 49525354 20535441  TARTED.FIRST STA
 06a0 52545550 00457272 6f723a20 4d656d6f  RTUP.Error: Memo
 06b0 72792072 656d6169 6e656420 6c657373  ry remained less
 06c0 20323030 20627974 65730045 72726f72   200 bytes.Error
 06d0 3a205465 726d6f6d 65746572 20726574  : Termometer ret
 06e0 75726e65 64204352 49544943 414c2076  urned CRITICAL v
 06f0 616c7565 00457272 6f723a20 5465726d  alue.Error: Term
 0700 6f6d6574 65722072 65747572 6e656420  ometer returned 
 0710 5a45524f 2076616c 75650045 72726f72  ZERO value.Error
 0720 3a205465 726d6f6d 65746572 20646973  : Termometer dis
 0730 636f6e6e 65637465 64004572 726f723a  connected.Error:
 0740 2054696d 6572206e 65656473 2073796e   Timer needs syn
 0750 63004572 726f723a 2054696d 6572206e  c.Error: Timer n
 0760 6f742073 65740000 5ebce261 3fdd83c2  ot set..^..a?...
 0770 9c7e20a3 fd1f419d c3217ffc a2401e5f  .~ ...A..!...@._
 0780 01e3bd3e 6082dc23 7d9fc142 1cfea0e1  ...>`..#}..B....
 0790 bf5d0380 de3c62be e0025cdf 81633d7c  .]...<b...\..c=|
 07a0 22c09e1d 43a1ff46 18faa427 799bc584  "...C..F...'y...
 07b0 da3866e5 bb5907db 856739ba e4065819  .8f..Y...g9...X.
 07c0 47a5fb78 26c49a65 3bd98704 5ab8e6a7  G..x&..e;...Z...
 07d0 f91b45c6 987a24f8 a6441a99 c7257b3a  ..E..z$..D...%{:
 07e0 6486d85b 05e7b98c d2306eed b3510f4e  d..[.....0n..Q.N
 07f0 10f2ac2f 7193cd11 4fadf370 2ecc92d3  .../q...O..p....
 0800 8d6f31b2 ec0e50af f1134dce 90722c6d  .o1...P...M..r,m
 0810 33d18f0c 52b0ee32 6c8ed053 0defb1f0  3...R..2l..S....
 0820 ae4c1291 cf2d73ca 947628ab f5174908  .L...-s..v(...I.
 0830 56b4ea69 37d58b57 09ebb536 688ad495  V..i7..W...6h...
 0840 cb2977f4 aa4816e9 b7550b88 d6346a2b  .)w..H...U...4j+
 0850 7597c94a 14f6a874 2ac89615 4ba9f7b6  u..J...t*...K...
 0860 e80a54d7 896b3500 00000024 0027002a  ..T..k5....$.'.*
 0870 00000000 00250028 002b0000 00000023  .....%.(.+.....#
 0880 00260029 00040404 04040404 04020202  .&.)............
 0890 02020203 03030303 03010204 08102040  .............. @
 08a0 80010204 08102001 02040810 20000000  ...... ..... ...
 08b0 07000201 00000304 06000000 00000000  ................
 08c0 00000d05 931f6520 6c20e023 6427382b  ......e l .#d'8+
 08d0 bf355e20 11241fbe cfefd8e0 debfcdbf  .5^ .$..........
 08e0 11e0a0e0 b1e0eae1 fce702c0 05900d92  ................
 08f0 ac33b107 d9f713e0 ace3b1e0 01c01d92  .3..............
 0900 af3db107 e1f718e0 c2edd8e0 04c02297  .=............".
 0910 fe010e94 f43dc23c d107c9f7 0e941536  .....=.<.......6
 0920 0c94003e 0c940000 fc010590 0020e9f7  ...>......... ..
 0930 80959095 8e0f9f1f 0895fb01 dc014150  ..............AP
 0940 504030f0 8d910590 801919f4 0020b9f7  P@0.......... ..
 0950 881b990b 0895fb01 dc0102c0 01900d92  ................
 0960 41505040 d8f70895 fc018191 861721f0  APP@..........!.
 0970 8823d9f7 99270895 3197cf01 0895fb01  .#...'..1.......
 0980 dc010190 0d920020 e1f70895 fb019f01  ....... ........
 0990 e8944230 c4f04532 b4f44a30 29f497fb  ..B0..E2..J0)...
 09a0 1ef49095 81959f4f 642f7727 0e94a93d  .......Od/w'...=
 09b0 805d8a33 0cf0895d 8193cb01 0097a1f7  .].3...]........
 09c0 16f45de2 51931082 c9010c94 fd04fb01  ..].Q...........
 09d0 9f014230 74f04532 64f4642f 77270e94  ..B0t.E2d.d/w'..
 09e0 a93d805d 8a330cf0 895d8193 cb010097  .=.].3...]......
 09f0 a1f71082 c9010c94 fd04dc01 fc01672f  ..............g/
 0a00 71917723 e1f73297 04c07c91 6d937083  q.w#..2...|.m.p.
 0a10 6291ae17 bf07c8f3 08958ce3 91e068e0  b.............h.
 0a20 0e94222d 0895fc01 2481422f 4f73822f  .."-....$.B/Os./
 0a30 90e0807c 90700097 91f4e091 5001f091  ...|.p......P...
 0a40 510107c0 82818417 39f08081 91819c01  Q.......9.......
 0a50 f9013097 b9f729c0 23813481 24c0803c  ..0...).#.4.$..<
 0a60 910519f4 2be332e0 1ec08034 9105c9f4  ....+.2....4....
 0a70 522f5f70 42954f70 e0914e01 f0914f01  R/_pB.Op..N...O.
 0a80 0ac08281 851719f4 83818417 39f08081  ............9...
 0a90 91819c01 f9013097 a1f70ac0 24813581  ......0.....$.5.
 0aa0 02c027ed 34e0c901 08952dee 34e0fbcf  ..'.4.....-.4...
 0ab0 2fed34e0 f8cfaf92 bf92df92 ef92ff92  /.4.............
 0ac0 0f931f93 cf93df93 ec015b01 00e010e0  ..........[.....
 0ad0 e42eff24 2ac0f501 e00ff11f d08080e1  ...$*...........
 0ae0 c030d807 f8f48cea 92e060e5 70e00e94  .0........`.p...
 0af0 2a278cea 92e06d2f 0e94ac27 8cea92e0  *'....m/...'....
 0b00 6c2f0e94 ac278cea 92e06d2d 0e94ac27  l/...'....m-...'
 0b10 8cea92e0 0e94ef27 6ae070e0 80e090e0  .......'j.p.....
 0b20 0e941932 0f5f1f4f 21960e15 1f0598f2  ...2._.O!.......
 0b30 df91cf91 1f910f91 ff90ef90 df90bf90  ................
 0b40 af900895 cf93df93 ec018091 4a018823  ............J..#
 0b50 09f452c0 8091c101 9091c201 85559a4a  ..R..........U.J
 0b60 09f04ac0 8091df01 9091e001 85559a4a  ..J..........U.J
 0b70 09f042c0 8091cd01 86958370 e9f18cea  ..B........p....
 0b80 92e060e5 70e00e94 2a278cea 92e00e94  ..`.p...*'......
 0b90 ef278823 89f58091 cb019091 cc01be01  .'.#............
 0ba0 45e00e94 5b058091 cb019091 cc010596  E...[...........
 0bb0 9093cc01 8093cb01 8c5f9f40 a0f080e2  ........._.@....
 0bc0 90e09093 cc018093 cb018091 cd0180fd  ................
 0bd0 0ac08160 8093cd01 8ce090e0 6dec71e0  ...`........m.q.
 0be0 41e00e94 5b058ae0 90e06bec 71e042e0  A...[.....k.q.B.
 0bf0 0e945b05 81e001c0 80e0df91 cf910895  ..[.............
 0c00 0f931f93 8c018cea 92e060e5 70e00e94  ..........`.p...
 0c10 2a278cea 92e0612f 0e94ac27 8cea92e0  *'....a/...'....
 0c20 602f0e94 ac278cea 92e00e94 ef276ae0  `/...'.......'j.
 0c30 70e080e0 90e00e94 19328cea 92e060e5  p........2....`.
 0c40 70e041e0 50e00e94 00288cea 92e00e94  p.A.P....(......
 0c50 3427892b 11f48fef 04c08cea 92e00e94  4'.+............
 0c60 3d271f91 0f910895 0f931f93 cf93df93  ='..............
 0c70 ec018b01 442339f0 0e949404 08171907  ....D#9.........
 0c80 14f08fef 04c0c00f d11ffe01 8491df91  ................
 0c90 cf911f91 0f910895 cf92df92 ef92ff92  ................
 0ca0 0f931f93 cf93df93 f82ee92e 6b01cb01  ............k...
 0cb0 0e949404 182f092f c82fd92f 8f2d9e2d  ....././././.-.-
 0cc0 60e071e0 0e948f39 8f2d9e2d 612f702f  `.q....9.-.-a/p/
 0cd0 0e945738 00e010e0 0cc0c601 b80140e0  ..W8..........@.
 0ce0 0e943406 682f8f2d 9e2d0e94 2b390f5f  ..4.h/.-.-..+9._
 0cf0 1f4f0c17 1d078cf3 8f2d9e2d df91cf91  .O.......-.-....
 0d00 1f910f91 ff90ef90 df90cf90 0895bf92  ................
 0d10 cf92df92 ef92ff92 0f931f93 df93cf93  ................
 0d20 cdb7deb7 6c970fb6 f894debf 0fbecdbf  ....l...........
 0d30 d82ec92e 162fb42e 40e10e94 c2398d2d  ...../..@....9.-
 0d40 9c2d0e94 0b381031 f8f47e01 0894e11c  .-...8.1..~.....
 0d50 f11cc701 60e30e94 f4398e01 085f1f4f  ....`....9..._.O
 0d60 c801b701 0e94773a c8016d2d 7c2d0e94  ......w:..m-|-..
 0d70 5839bc01 8d2d9c2d 0e94603a c8010e94  X9...-.-..`:....
 0d80 883ac701 0e94823a bb2009f1 8fe0e82e  .:.....:. ......
 0d90 f12cec0e fd1ec701 64e770e0 0e944c06  .,......d.p...L.
 0da0 8e010a5e 1f4fc801 b7010e94 773ac801  ...^.O......w:..
 0db0 6d2d7c2d 0e945839 bc018d2d 9c2d0e94  m-|-..X9...-.-..
 0dc0 603ac801 0e94883a c7010e94 823a8d2d  `:.....:.....:.-
 0dd0 9c2d6c96 0fb6f894 debf0fbe cdbfcf91  .-l.............
 0de0 df911f91 0f91ff90 ef90df90 cf90bf90  ................
 0df0 0895af92 bf92cf92 df92ef92 ff921f93  ................
 0e00 cf93df93 5c016b01 cb010e94 94047c01  ....\.k.......|.
 0e10 f5018481 95818e15 9f05a8f0 c0e0d0e0  ................
 0e20 0dc0c601 be0140e0 0e943406 182fc501  ......@...4../..
 0e30 be010e94 fa371817 31f42196 ce15df05  .....7..1.!.....
 0e40 84f381e0 01c080e0 df91cf91 1f91ff90  ................
 0e50 ef90df90 cf90bf90 af900895 8f929f92  ................
 0e60 af92bf92 cf92df92 ef92ff92 1f93cf93  ................
 0e70 df935c01 6b01cb01 0e949404 7c01f501  ..\.k.......|...
 0e80 84819581 8e159f05 d0f04c01 8e189f08  ..........L.....
 0e90 c0e0d0e0 0fc0c601 be0140e0 0e943406  ..........@...4.
 0ea0 182fbe01 680d791d c5010e94 fa371817  ./..h.y......7..
 0eb0 31f42196 ce15df05 74f381e0 01c080e0  1.!.....t.......
 0ec0 df91cf91 1f91ff90 ef90df90 cf90bf90  ................
 0ed0 af909f90 8f900895 af92bf92 cf92df92  ................
 0ee0 ef92ff92 1f93cf93 df935c01 6b01cb01  ..........\.k...
 0ef0 0e949404 7c01f501 84819581 e816f906  ....|...........
 0f00 a9f4c0e0 d0e00dc0 c601be01 40e00e94  ............@...
 0f10 3406182f c501be01 0e94fa37 181731f4  4../.......7..1.
 0f20 2196ce15 df0584f3 81e001c0 80e0df91  !...............
 0f30 cf911f91 ff90ef90 df90cf90 bf90af90  ................
 0f40 0895cf92 df92ef92 ff920f93 1f93df93  ................
 0f50 cf93cdb7 deb72797 0fb6f894 debf0fbe  ......'.........
 0f60 cdbf7c01 00e010e0 6e010894 c11cd11c  ..|.....n.......
 0f70 1ec0c701 b8010e94 fa37682f c60142e0  .........7h/..B.
 0f80 0e948706 88eb93e0 b6010e94 b237c601  .............7..
 0f90 0e94823a 0f5f1f4f f7018481 95810817  ...:._.O........
 0fa0 190728f4 88eb93e0 60e20e94 7136f701  ..(.....`...q6..
 0fb0 84819581 08171907 e0f22796 0fb6f894  ..........'.....
 0fc0 debf0fbe cdbfcf91 df911f91 0f91ff90  ................
 0fd0 ef90df90 cf900895 0f931f93 cf93df93  ................
 0fe0 8c01c0e0 d0e022c0 c801be01 0e94fa37  ......"........7
 0ff0 8d3029f4 88eb93e0 6fea70e0 0ac0c801  .0).....o.p.....
 1000 be010e94 fa378a30 39f488eb 93e06cea  .....7.09.....l.
 1010 70e00e94 4e3609c0 c801be01 0e94fa37  p...N6.........7
 1020 682f88eb 93e00e94 71362196 f8018481  h/......q6!.....
 1030 9581c817 d907c0f2 df91cf91 1f910f91  ................
 1040 0895cf93 df93ec01 8091ae01 882359f0  .............#Y.
 1050 88eb93e0 6eeb75e0 0e944e36 88eb93e0  ....n.u...N6....
 1060 be010e94 9936df91 cf910895 cf93df93  .....6..........
 1070 ec018091 ae018823 89f088eb 93e060ed  .......#......`.
 1080 75e00e94 4e3688eb 93e0be01 0e944e36  u...N6........N6
 1090 88eb93e0 6cec75e0 0e949936 df91cf91  ....l.u....6....
 10a0 08956ae0 70e080e0 90e00e94 193204c0  ..j.p........2..
 10b0 88eb93e0 0e944435 88eb93e0 0e941335  ......D5.......5
 10c0 892bb1f7 08958091 af018823 11f00e94  .+.........#....
 10d0 51080895 1f93cf93 df93ec01 162f8091  Q............/..
 10e0 ae018823 99f088eb 93e065ea 70e00e94  ...#......e.p...
 10f0 4e3688eb 93e0be01 0e944e36 112331f0  N6........N6.#1.
 1100 88eb93e0 0e947936 0e946308 df91cf91  ......y6..c.....
 1110 1f910895 ef92ff92 0f931f93 cf93df93  ................
 1120 ec010e94 0b327b01 8c0188eb 93e00e94  .....2{.........
 1130 1335892b 39f088eb 93e00e94 44358883  .5.+9.......D5..
 1140 81e015c0 0e940b32 9b01ac01 dc01cb01  .......2........
 1150 8e199f09 a00bb10b 885e9340 a040b040  .........^.@.@.@
 1160 20f32e15 3f054007 5107f8f2 80e0df91   ...?.@.Q.......
 1170 cf911f91 0f91ff90 ef900895 8f929f92  ................
 1180 af92bf92 cf92df92 ef92ff92 0f931f93  ................
 1190 df93cf93 0f92cdb7 deb77c01 5b016a01  ..........|.[.j.
 11a0 00e010e0 4e010894 811c911c 11c0c401  ....N...........
 11b0 0e948a08 882379f0 0f5f1f4f c7016981  .....#y.._.O..i.
 11c0 0e942b39 c701b601 0e942e07 882319f4  ..+9.........#..
 11d0 0a151b05 60f3c801 0f90cf91 df911f91  ....`...........
 11e0 0f91ff90 ef90df90 cf90bf90 af909f90  ................
 11f0 8f900895 cf92df92 ef92ff92 0f931f93  ................
 1200 df93cf93 0f92cdb7 deb77c01 00e010e0  ..........|.....
 1210 6e010894 c11cd11c 07c0c601 0e948a08  n...............
 1220 882329f0 0f5f1f4f 0e151f05 b0f3c801  .#).._.O........
 1230 0f90cf91 df911f91 0f91ff90 ef90df90  ................
 1240 cf900895 8f929f92 af92bf92 cf92df92  ................
 1250 ef92ff92 0f931f93 df93cf93 cdb7deb7  ................
 1260 6c018b01 8db69eb6 8db79eb7 861b970b  l...............
 1270 0fb6f894 9ebf0fbe 8dbfadb6 beb60894  ................
 1280 a11cb11c ee24ff24 07c00e94 8a088823  .....$.$.......#
 1290 49f00894 e11cf11c c5018e0d 9f1de016  I...............
 12a0 f10698f3 f6016481 75816e0d 7f1dc601  ......d.u.n.....
 12b0 0e945738 00e010e0 09c0f501 e00ff11f  ..W8............
 12c0 c6016081 0e942b39 0f5f1f4f 0e151f05  ..`...+9._.O....
 12d0 a0f3c701 0fb6f894 9ebe0fbe 8dbecf91  ................
 12e0 df911f91 0f91ff90 ef90df90 cf90bf90  ................
 12f0 af909f90 8f900895 0f931f93 cf93df93  ................
 1300 8c0164e6 70e00e94 2209ec01 07c0c801  ..d.p...".......
 1310 64e670e0 0e942209 c80fd91f 84369105  d.p..."......6..
 1320 b1f3ce01 df91cf91 1f910f91 08956f92  ..............o.
 1330 7f928f92 9f92af92 bf92cf92 df92ef92  ................
 1340 ff920f93 1f93cf93 df93982e 892eeb01  ................
 1350 3a010e94 51082097 29f488eb 93e00e94  :...Q. .).......
 1360 793605c0 88eb93e0 be010e94 9936892d  y6...........6.-
 1370 982d60e0 71e00e94 8f39892d 982d6ae0  .-`.q....9.-.-j.
 1380 70e00e94 57380e94 0b325b01 6c017301  p...W8...2[.l.s.
 1390 0027f7fc 0095102f 0ac088eb 93e00e94  .'...../........
 13a0 1335892b 21f0892d 982d0e94 7c090e94  .5.+!..-.-..|...
 13b0 0b326a19 7b098c09 9d09e616 f7060807  .2j.{...........
 13c0 190758f7 892d982d df91cf91 1f910f91  ..X..-.-........
 13d0 ff90ef90 df90cf90 bf90af90 9f908f90  ................
 13e0 7f906f90 0895ff92 0f931f93 df93cf93  ..o.............
 13f0 cdb7deb7 2e970fb6 f894debf 0fbecdbf  ................
 1400 9c01ab01 8e010f5f 1f4fc801 b9010e94  ......._.O......
 1410 97098d81 9e81892b e9f48091 05018823  .......+.......#
 1420 19f081e0 8093b001 8091ae01 882309f4  .............#..
 1430 66c089e9 90e060e0 0e946a08 80910501  f.....`...j.....
 1440 882309f4 56c088eb 93e06fe8 70e00e94  .#..V.....o.p...
 1450 4e364fc0 c80167e7 70e00e94 f9068823  N6O...g.p......#
 1460 09f45fc0 c8016ae7 70e00e94 2e078823  .._...j.p......#
 1470 09f457c0 01e044c0 c8016ae7 70e00e94  ..W...D...j.p...
 1480 2e078823 09f458c0 8091ae01 8823b9f1  ...#..X......#..
 1490 c80165e0 70e00e94 e537fc01 f08088e8  ..e.p....7......
 14a0 90e060e0 0e946a08 8e01085f 1f4fc801  ..`...j...._.O..
 14b0 6f2d41e0 0e948706 88eb93e0 b8010e94  o-A.............
 14c0 b237c801 0e94823a 14c083e8 90e060e0  .7.....:......`.
 14d0 0e946a08 8e010f5f 1f4fc801 0e94ec07  ..j...._.O......
 14e0 88eb93e0 64e870e0 0e944e36 c8010e94  ....d.p...N6....
 14f0 a10788eb 93e00e94 79360e94 630800e0  ........y6..c...
 1500 ce010196 0e94823a 802f2e96 0fb6f894  .......:./......
 1510 debf0fbe cdbfcf91 df911f91 0f91ff90  ................
 1520 08958e01 0f5f1f4f c8016de7 70e00e94  ....._.O..m.p...
 1530 f9068823 09f0a0cf 8091ae01 8823f9f2  ...#.........#..
 1540 c4cf0e94 510881e3 92e068e8 73e10e94  ....Q.....h.s...
 1550 f3098823 09f462c0 8091b501 9091b601  ...#..b.........
 1560 892b91f1 8091bc01 9091bd01 892ba9f0  .+...........+..
 1570 88eb93e0 69e272e0 0e944e36 88eb93e0  ....i.r...N6....
 1580 68eb71e0 0e94b237 80e090e0 68ee73e0  h.q....7....h.s.
 1590 0e94f309 882309f4 41c088eb 93e06de1  .....#..A.....m.
 15a0 72e00e94 4e3688eb 93e061eb 71e00e94  r...N6....a.q...
 15b0 b23780e0 90e068e8 73e10e94 f3098823  .7....h.s......#
 15c0 69f181e1 92e01ac0 8def91e0 68ee73e0  i...........h.s.
 15d0 0e94f309 882311f1 8dec91e0 68ee73e0  .....#......h.s.
 15e0 0e94f309 8823d1f0 81ec91e0 68e873e1  .....#......h.s.
 15f0 0e94f309 882391f0 81eb91e0 68e873e1  .....#......h.s.
 1600 0e94f309 882351f0 86ea91e0 68ee73e0  .....#Q.....h.s.
 1610 0e94f309 882319f0 81e00895 80e00895  .....#..........
 1620 8ae991e0 61e00e94 6a080e94 a10a8823  ....a...j......#
 1630 31f082e9 91e061e0 0e946a08 089585e8  1.....a...j.....
 1640 91e061e0 0e946a08 81e08093 b0010895  ..a...j.........
 1650 ff920f93 1f93f82e 08eb13e0 c80161ed  ..............a.
 1660 72e00e94 4e36c801 6f2d4ae0 50e00e94  r...N6..o-J.P...
 1670 4d3780e0 90e068ee 73e00e94 f3091f91  M7....h.s.......
 1680 0f91ff90 0895df92 ef92ff92 0f931f93  ................
 1690 d82e7b01 08eb13e0 c80162eb 70e00e94  ..{.......b.p...
 16a0 4e36c801 6d2d4ae0 50e00e94 4d37c801  N6..m-J.P...M7..
 16b0 6ce20e94 7136c801 b7014ae0 50e00e94  l...q6....J.P...
 16c0 3c37c801 6ce20e94 71361f91 0f91ff90  <7..l...q6......
 16d0 ef90df90 08956f92 7f928f92 9f92af92  ......o.........
 16e0 bf92cf92 df92ef92 ff920f93 1f933c01  ..............<.
 16f0 4b0121e9 a22e22e0 b22ec501 0e949404  K.!...".........
 1700 7c01c401 0e949404 8c019ee7 c92e92e0  |...............
 1710 d92ec601 0e949404 0e0d1f1d 080f191f  ................
 1720 f3018081 b8010e94 430b08eb 13e0c801  ........C.......
 1730 b5010e94 4e36c801 b4010e94 4e36c801  ....N6......N6..
 1740 b6010e94 4e361092 050180e0 90e068ee  ....N6........h.
 1750 73e00e94 f30981e0 80930501 f3018081  s...............
 1760 0e94280b 1f910f91 ff90ef90 df90cf90  ..(.............
 1770 bf90af90 9f908f90 7f906f90 08951f93  ..........o.....
 1780 cf93df93 182feb01 cb010e94 9404bc01  ...../..........
 1790 009799f0 812f0e94 430b88eb 93e0be01  ...../..C.......
 17a0 0e944e36 10920501 80e090e0 68ee73e0  ..N6........h.s.
 17b0 0e94f309 81e08093 0501df91 cf911f91  ................
 17c0 08951f93 182f6bef 74e00e94 bf0b812f  ...../k.t....../
 17d0 0e94280b 1f910895 1f93182f 69ed72e0  ..(......../i.r.
 17e0 0e94bf0b 812f68e7 75e00e94 430b1092  ...../h.u...C...
 17f0 c0011092 bf011f91 08958de0 0e944a33  ..............J3
